账单日期,类别,一级分类,二级分类,账户,金额,客户/供应商,员工,备注,状态,录入时间
2021/10/12,支出,日常运营,车辆维修租赁,银行卡1699,-126,G331青富阿一标四工区桥涵队-,高治国,付小货车洗车、清洗等款,已入账,2021/10/23 12:05
2021/10/11,支出,人工支出,工人借支,银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付王建借支1000元,已入账,2021/10/23 12:04
2021/10/11,支出,人工支出,工人借支,银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付赵可借支1000元,已入账,2021/10/23 12:03
2021/10/11,支出,日常运营,生活用品,银行卡1699,-500,G331青富阿一标四工区桥涵队-,高治国,付王报购办公用品、餐费、招待餐费款,已入账,2021/10/23 12:03
2021/10/11,支出,办公费用,交通费,银行卡1699,-6000,G331青富阿一标四工区桥涵队-,高治国,付王建等7人驾车回西安路费（后与王建对报账）,已入账,2021/10/23 12:02
2021/10/11,支出,日常运营,伙食费,银行卡1699,-165,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购蔬菜一批,已入账,2021/10/23 12:01
2021/10/11,支出,日常运营,伙食费,银行卡1699,-114,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条、馒头、豆腐等款,已入账,2021/10/23 11:59
2021/10/10,支出,日常运营,伙食费,银行卡1699,-649,G331青富阿一标四工区桥涵队-青河惠华时代购物超市,高治国,会餐买凉菜、卤肉等一批,已入账,2021/10/23 11:57
2021/10/10,支出,日常运营,伙食费,银行卡1699,-89,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付蔬菜一批,已入账,2021/10/23 11:51
2021/10/9,支出,机械物料,机械租赁,银行卡1699,-7000,G331青富阿一标四工区桥涵队-清河荣盛机械租赁公司,高治国,租赁卡特320挖机使用2.5天，柴油2200元,已入账,2021/10/23 11:49
2021/10/8,支出,日常运营,伙食费,银行卡1699,-155,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购蔬菜一批,已入账,2021/10/23 11:47
2021/10/8,支出,日常运营,车辆维修租赁,银行卡1699,-48,G331青富阿一标四工区桥涵队-,高治国,五菱宏光洗车费,已入账,2021/10/23 11:47
2021/10/8,支出,人工支出,工人借支,银行卡1699,-8000,G331青富阿一标四工区桥涵队-,高治国,付任灶民、任再民、李建民、赵小军借支退场回家路费，每人2000元,已入账,2021/10/23 11:46
2021/10/7,支出,日常运营,伙食费,银行卡1699,-139,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购火锅料等调料一批,已入账,2021/10/23 11:45
2021/10/7,支出,日常运营,伙食费,银行卡1699,-181.8,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购山药、卷心菜等蔬菜一批,已入账,2021/10/23 11:44
2021/10/7,支出,日常运营,伙食费,银行卡1699,-80,G331青富阿一标四工区桥涵队-,高治国,付面条、馒头款,已入账,2021/10/23 11:43
2021/10/7,支出,人工支出,工人借支,银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付王文钰借支退场路费1000元,已入账,2021/10/23 11:43
2021/10/7,支出,人工支出,工人借支,银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付杨玉喜、杨江伟退场借支回家路费，每人500元,已入账,2021/10/23 11:42
2021/10/7,支出,办公费用,交通费,银行卡1699,-240,G331青富阿一标四工区桥涵队-,高治国,付杨江伟报库车-乌市路费,已入账,2021/10/23 11:41
2021/10/7,支出,人工支出,工人借支,银行卡1699,-1000,G331青富阿一标四工区桥涵队-,,付赵可借支1000元,已入账,2021/10/22 22:20
2021/10/6,支出,日常运营,伙食费,银行卡1699,-193,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购红薯、豆腐、白菜、大葱等蔬菜款,已入账,2021/10/23 11:39
2021/10/5,支出,机械物料,修理费,银行卡1699,-500,G331青富阿一标四工区桥涵队-青河广达机电维修商行,高治国,付蹦蹦夯修理费,已入账,2021/10/23 11:38
2021/10/5,支出,日常运营,伙食费,银行卡1699,-157,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付蔬菜一批,已入账,2021/10/23 11:36
2021/10/5,支出,日常运营,伙食费,银行卡1699,-52,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条款,已入账,2021/10/23 11:35
2021/10/4,支出,办公费用,招待费,银行卡1699,-591,G331青富阿一标四工区桥涵队-,高治国,购烟2条，酒水等款,已入账,2021/10/23 11:34
2021/10/4,支出,办公费用,通信费,银行卡1699,-200,G331青富阿一标四工区桥涵队-中国移动,高治国,付高治国手机话费,已入账,2021/10/23 11:33
2021/10/4,支出,日常运营,伙食费,银行卡1699,-211,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购蔬菜一批,已入账,2021/10/23 11:32
2021/10/4,支出,日常运营,伙食费,银行卡1699,-228,G331青富阿一标四工区桥涵队-青河友友大肉店,高治国,购猪肉款,已入账,2021/10/23 11:31
2021/10/4,支出,日常运营,伙食费,银行卡1699,-135,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条、馒头、豆腐款,已入账,2021/10/23 11:30
2021/10/4,支出,日常运营,燃气费,银行卡1699,-115,G331青富阿一标四工区桥涵队-青河液化气站,高治国,换液化气瓶1瓶,已入账,2021/10/23 11:29
2021/10/3,支出,日常运营,邮寄费,银行卡1699,-164,G331青富阿一标四工区桥涵队-,高治国,顺丰快递邮寄费,已入账,2021/10/23 11:25
2021/10/3,支出,机械物料,工机具,银行卡1699,-200,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,购曲线锯1把,已入账,2021/10/23 11:24
2021/10/3,支出,日常运营,伙食费,银行卡1699,-84,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条、馒头款,已入账,2021/10/23 11:24
2021/10/2,支出,人工支出,工人借支,银行卡1699,-1500,G331青富阿一标四工区桥涵队-,高治国,付汤旭东借支1500元,已入账,2021/10/23 11:23
2021/10/2,支出,办公费用,差旅费,银行卡1699,-10360,G331青富阿一标四工区桥涵队-,高治国,付曹明高报西安-乌市10人机票款8760元，乌市-青河大巴车1600元,已入账,2021/10/23 11:23
2021/10/2,支出,人工支出,工人借支,银行卡1699,-10000,G331青富阿一标四工区桥涵队-,高治国,付曹明高、张五权、简云珍、赵凤奎、何松德5人离场借支路费，每人各2000元,已入账,2021/10/23 11:21
2021/10/2,支出,办公费用,交通费,银行卡1699,-314,G331青富阿一标四工区桥涵队-,高治国,付曹明高报自乌市-青河过路费、燃油费,已入账,2021/10/23 11:20
2021/10/2,支出,机械物料,燃油费（柴油）,银行卡1699,-1140,G331青富阿一标四工区桥涵队-,高治国,购煤炭2吨取暖和箱涵养生,已入账,2021/10/23 11:18
2021/10/2,支出,机械物料,二三项料,银行卡1699,-455,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付电镐头、刷子、墨斗、钉锤等材料机具一批,已入账,2021/10/23 11:08
2021/10/2,支出,日常运营,伙食费,银行卡1699,-147,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付蔬菜一批款,已入账,2021/10/23 11:04
2021/10/2,支出,日常运营,伙食费,银行卡1699,-136,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条、馒头、豆腐款,已入账,2021/10/23 11:04
2021/10/1,支出,办公费用,房租水电物管,银行卡1699,-200,G331青富阿一标四工区桥涵队-国家电网,高治国,付驻地房屋电费200元,已入账,2021/10/23 11:03
2021/10/1,支出,日常运营,生活用品,银行卡1699,-180,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,购小太阳2个,已入账,2021/10/23 11:02
2021/10/1,支出,日常运营,伙食费,银行卡1699,-286,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付调料、花椒、干辣椒等食品一批,已入账,2021/10/23 10:57
2021/10/1,支出,日常运营,伙食费,银行卡1699,-166,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购蔬菜一批,已入账,2021/10/23 10:48
2021/9/30,支出,日常运营,伙食费,银行卡1699,-116,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条、馒头款,已入账,2021/10/23 10:55
2021/9/30,支出,日常运营,伙食费,银行卡1699,-521,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购土豆、洋葱、卷心菜、大米等蔬菜一批,已入账,2021/10/23 10:54
2021/9/29,支出,日常运营,生活用品,银行卡1699,-685,G331青富阿一标四工区桥涵队-青河惠华时代购物超市,高治国,购褥子、床单被罩1床、烧水器1个、会餐用食品一批,已入账,2021/10/23 10:53
2021/9/29,支出,机械物料,二三项料,银行卡1699,-2470,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付电镐、搞头、毛毡、磨片、502电焊条10件、柴油喷灯、SBS防水卷材2卷、锯片等机具材料一批,已入账,2021/10/23 10:51
2021/9/29,支出,日常运营,伙食费,银行卡1699,-94,G331青富阿一标四工区桥涵队-马旭光面店,高治国,购馒头、面条、豆腐,已入账,2021/10/23 10:49
2021/9/29,支出,日常运营,燃气费,银行卡1699,-230,G331青富阿一标四工区桥涵队-青河液化气站,高治国,换液化气罐2瓶,已入账,2021/10/23 10:48
2021/9/29,支出,机械物料,运费,银行卡1699,-100,G331青富阿一标四工区桥涵队-青河货场,高治国,付提取发电机货运费,已入账,2021/10/23 10:47
2021/9/28,支出,日常运营,伙食费,银行卡1699,-188,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付蔬菜一批（韭菜、白菜等）,已入账,2021/10/23 10:46
2021/9/28,支出,日常运营,伙食费,银行卡1699,-248,G331青富阿一标四工区桥涵队-青河友友大肉店,高治国,购猪肉、排骨,已入账,2021/10/23 10:45
2021/9/27,支出,日常运营,伙食费,银行卡1699,-224,G331青富阿一标四工区桥涵队-,高治国,购桶装水、食品等款,已入账,2021/10/23 10:44
2021/9/27,支出,机械物料,修理费,银行卡1699,-255,G331青富阿一标四工区桥涵队-,高治国,付柴油发电机修理费,已入账,2021/10/23 10:42
2021/9/27,支出,日常运营,生活用品,银行卡1699,-120,G331青富阿一标四工区桥涵队-,高治国,5人洗澡费,已入账,2021/10/23 10:42
2021/9/27,支出,机械物料,二三项料,银行卡1699,-473,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,PVC穿线管、测线笔、帆布手套等,已入账,2021/10/23 10:41
2021/9/27,支出,日常运营,伙食费,银行卡1699,-154,G331青富阿一标四工区桥涵队-马旭光面店,高治国,购面条、馒头、鸡蛋等款,已入账,2021/10/23 10:40
2021/9/27,支出,日常运营,伙食费,银行卡1699,-115,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购青菜、豆腐、豆皮等蔬菜一批,已入账,2021/10/23 10:39
2021/9/26,支出,机械物料,修理费,银行卡1699,-230,G331青富阿一标四工区桥涵队-青河广达机电维修商行,高治国,付汽油发电机修理费,已入账,2021/10/23 10:38
2021/9/26,支出,人工支出,工人借支,银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付虞小军借支1000元,已入账,2021/10/23 10:37
2021/9/26,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-170,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付小货车加油款（王）,已入账,2021/10/23 10:36
2021/9/26,支出,机械物料,周转材料,银行卡1699,-335,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付十字扣件50个，滚刷、套筒扳手等款,已入账,2021/10/23 10:35
2021/9/26,支出,日常运营,伙食费,银行卡1699,-54,G331青富阿一标四工区桥涵队-,高治国,购蔬菜一批,已入账,2021/10/23 10:33
2021/9/26,支出,日常运营,伙食费,银行卡1699,-371,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付菜籽油、酱油醋、大米等调料款,已入账,2021/10/23 10:33
2021/9/26,支出,日常运营,伙食费,银行卡1699,-88,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付豆腐、面条、馒头款,已入账,2021/10/23 10:32
2021/9/26,支出,机械物料,修理费,银行卡1699,-560,G331青富阿一标四工区桥涵队-青河凌翔机电修理部,高治国,购防冻液、机油等款,已入账,2021/10/23 10:32
2021/9/25,支出,日常运营,生活用品,银行卡1699,-349,G331青富阿一标四工区桥涵队-青河胜龙家居,高治国,购劳保鞋、鞋垫、电热毯、帽子等款（2套）,已入账,2021/10/23 10:28
2021/9/25,支出,日常运营,伙食费,银行卡1699,-122,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条、馒头款,已入账,2021/10/23 10:25
2021/9/25,支出,日常运营,伙食费,银行卡1699,-154.9,G331青富阿一标四工区桥涵队-青河惠华时代购物超市,高治国,付蔬菜食品一批,已入账,2021/10/23 10:25
2021/9/25,支出,人工支出,工人借支,银行卡1699,-500,G331青富阿一标四工区桥涵队-,高治国,付张五权借支500元,已入账,2021/10/23 10:24
2021/9/25,支出,机械物料,周转材料,银行卡1699,-1000,G331青富阿一标四工区桥涵队-青河废品站,高治国,付十字扣件285个,已入账,2021/10/23 10:23
2021/9/24,支出,机械物料,工机具,银行卡1699,-3139,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付电线、电镐2把、炭火炉等机具材料一批,已入账,2021/10/23 10:22
2021/9/24,支出,日常运营,伙食费,银行卡1699,-36,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条款,已入账,2021/10/23 10:20
2021/9/24,支出,日常运营,伙食费,银行卡1699,-275,G331青富阿一标四工区桥涵队-,高治国,付蔬菜食品等一批,已入账,2021/10/23 10:20
2021/9/24,支出,日常运营,生活用品,银行卡1699,-2845,G331青富阿一标四工区桥涵队-青河胜龙家居,高治国,付棉服22件，棉被19床,已入账,2021/10/23 10:19
2021/9/24,支出,日常运营,伙食费,银行卡1699,-78,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付蔬菜等一批,已入账,2021/10/23 10:18
2021/9/24,支出,机械物料,周转材料,银行卡1699,-5760,G331青富阿一标四工区桥涵队-青河申景平,高治国,付6米钢管64根,已入账,2021/10/23 10:17
2021/9/24,支出,日常运营,伙食费,银行卡1699,-100,G331青富阿一标四工区桥涵队-,高治国,购猪肉等肉食,已入账,2021/10/23 10:16
2021/9/24,支出,机械物料,二三项料,银行卡1699,-6044,G331青富阿一标四工区桥涵队-青河腾博建材,高治国,付木方280根，大板50张,已入账,2021/10/23 10:16
2021/9/23,支出,日常运营,伙食费,银行卡1699,-282,G331青富阿一标四工区桥涵队-,高治国,王等4人餐费,已入账,2021/10/23 10:15
2021/9/23,支出,日常运营,车辆维修租赁,银行卡1699,-1700,G331青富阿一标四工区桥涵队-青河汇众汽修厂,高治国,付C37面包车保养修理费、皮卡车加机油、换防冻液等款,已入账,2021/10/23 10:00
2021/9/23,支出,机械物料,机械租赁,银行卡1699,-500,G331青富阿一标四工区桥涵队-青河吊车梁永刚,高治国,付吊车卸钢波纹管一车使用费,已入账,2021/10/23 9:59
2021/9/23,支出,日常运营,伙食费,银行卡1699,-516,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付购蔬菜、猪肉等一批,已入账,2021/10/23 9:45
2021/9/23,支出,日常运营,伙食费,银行卡1699,-166,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条、馒头、豆腐等款,已入账,2021/10/23 9:37
2021/9/22,支出,机械物料,工机具,银行卡1699,-1000,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付碘钨灯、电镐头等机具、电料款,已入账,2021/10/23 9:32
2021/9/22,支出,日常运营,燃气费,银行卡1699,-115,G331青富阿一标四工区桥涵队-青河液化气站,高治国,付换液化气瓶款,已入账,2021/10/23 9:30
2021/9/22,支出,机械物料,运费,银行卡1699,-100,G331青富阿一标四工区桥涵队-青河货场,高治国,付货运发电机运费,已入账,2021/10/23 9:29
2021/9/22,支出,日常运营,伙食费,银行卡1699,-82,G331青富阿一标四工区桥涵队-,高治国,付蔬菜、豆角、白菜等款,已入账,2021/10/23 9:27
2021/9/22,支出,日常运营,伙食费,银行卡1699,-150,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付米、油、调料、榨菜等款,已入账,2021/10/23 9:26
2021/9/22,支出,日常运营,伙食费,银行卡1699,-36,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条款,已入账,2021/10/23 9:26
2021/9/21,支出,日常运营,生活用品,银行卡1699,-140,G331青富阿一标四工区桥涵队-,高治国,中秋节工人洗澡费用,已入账,2021/10/22 23:43
2021/9/21,支出,日常运营,伙食费,银行卡1699,-60,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条款,已入账,2021/10/22 23:42
2021/9/21,支出,办公费用,房租水电物管,银行卡1699,-100,G331青富阿一标四工区桥涵队-国家电网,高治国,驻地房屋交电费,已入账,2021/10/22 23:42
2021/9/21,支出,日常运营,车辆维修租赁,银行卡1699,-35,G331青富阿一标四工区桥涵队-,高治国,车辆洗车费,已入账,2021/10/22 23:41
2021/9/21,支出,日常运营,生活用品,银行卡1699,-160,G331青富阿一标四工区桥涵队-,高治国,中秋节工人洗澡费用,已入账,2021/10/22 23:40
2021/9/21,支出,人工支出,工人借支,银行卡1699,-500,G331青富阿一标四工区桥涵队-,高治国,赵可借支500元,已入账,2021/10/22 23:40
2021/9/21,支出,机械物料,二三项料,银行卡1699,-88,G331青富阿一标四工区桥涵队-青河腾博建材,高治国,袋装水泥4袋,已入账,2021/10/22 23:39
2021/9/20,支出,办公费用,招待费,银行卡1699,-250,G331青富阿一标四工区桥涵队-,高治国,付招待烟1条（工区王新贵）,已入账,2021/10/22 23:36
2021/9/20,支出,办公费用,招待费,银行卡1699,-931,G331青富阿一标四工区桥涵队-,高治国,付招待烟4条（刘总监、工区包国峰）,已入账,2021/10/22 23:35
2021/9/20,支出,办公费用,招待费,银行卡1699,-400,G331青富阿一标四工区桥涵队-,高治国,付招待烟2条（项目邓总）,已入账,2021/10/22 23:34
2021/9/19,支出,机械物料,机械租赁,银行卡1699,-2800,G331青富阿一标四工区桥涵队-青河吊车梁永刚,高治国,付吊车浇筑箱涵顶板混凝土使用台班费,已入账,2021/10/22 23:32
2021/9/18,支出,机械物料,机械租赁,银行卡1699,-800,G331青富阿一标四工区桥涵队-青河吊车梁永刚,高治国,付吊车卸钢筋机械租赁费,已入账,2021/10/22 23:31
2021/9/18,支出,机械物料,工机具,银行卡1699,-1906,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付三相振动棒、电线、沥青漆等机具材料款,已入账,2021/10/22 23:31
2021/9/18,支出,日常运营,车辆维修租赁,银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付交警违章处罚（马逢明）,已入账,2021/10/22 23:28
2021/9/17,支出,办公费用,差旅费,银行卡1699,-220,G331青富阿一标四工区桥涵队-青河新华酒店,高治国,付3人洗澡住宿费用,已入账,2021/10/22 23:25
2021/9/16,支出,人工支出,工人借支,银行卡1699,-500,G331青富阿一标四工区桥涵队-,高治国,付汤旭东借支500元,已入账,2021/10/22 23:24
2021/9/16,支出,人工支出,工人借支,银行卡1699,-2000,G331青富阿一标四工区桥涵队-,高治国,付冯学民、赵凤堂离场回程路费借支每人各1000元,已入账,2021/10/22 23:23
2021/9/16,支出,机械物料,周转材料,银行卡1699,-4500,G331青富阿一标四工区桥涵队-青河申景平,高治国,付6米钢管50根,已入账,2021/10/22 23:18
2021/9/16,支出,日常运营,伙食费,银行卡1699,-82,G331青富阿一标四工区桥涵队-马旭光面店,高治国,付面条、馒头等食品款,已入账,2021/10/22 23:17
2021/9/16,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-506,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付车辆加油款,已入账,2021/10/22 23:16
2021/9/15,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-130,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付C37面包车加油款,已入账,2021/10/22 23:15
2021/9/15,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-344,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付五菱宏光面包车加油款,已入账,2021/10/22 23:15
2021/9/15,支出,日常运营,邮寄费,银行卡1699,-103,G331青富阿一标四工区桥涵队-京东快递,高治国,付快递运费,已入账,2021/10/22 23:14
2021/9/15,支出,机械物料,机械租赁,银行卡1699,-7900,G331青富阿一标四工区桥涵队-清河荣盛机械租赁公司,高治国,付卡特320挖机租赁费（4天）,已入账,2021/10/22 23:13
2021/9/15,支出,机械物料,二三项料,银行卡1699,-3360,G331青富阿一标四工区桥涵队-青河腾博建材,高治国,付松木方120根，大板20张,已入账,2021/10/22 23:11
2021/9/13,支出,机械物料,机械租赁,银行卡1699,-1000,G331青富阿一标四工区桥涵队-青河吊车梁永刚,高治国,付吊车使用卸钢筋费用,已入账,2021/10/22 23:09
2021/9/13,支出,日常运营,伙食费,银行卡1699,-93,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,付粮油、蔬菜等食品款,已入账,2021/10/22 23:08
2021/9/12,支出,机械物料,周转材料,银行卡1699,-10800,G331青富阿一标四工区桥涵队-青河申景平,高治国,付6米钢管120根,已入账,2021/10/22 23:07
2021/9/12,支出,机械物料,工机具,银行卡1699,-1800,G331青富阿一标四工区桥涵队-,高治国,付汽油发电机、电焊机款（王建）,已入账,2021/10/22 23:05
2021/9/12,支出,机械物料,二三项料,银行卡1699,-400,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付防腐沥青漆和松香水共8桶,已入账,2021/10/22 23:03
2021/9/12,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-221,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付车辆加油款（王建）,已入账,2021/10/22 23:02
2021/9/11,支出,机械物料,机械租赁,银行卡1699,-500,G331青富阿一标四工区桥涵队-青河20吨随车吊周小娃,高治国,付20吨随车吊卸钢筋使用费,已入账,2021/10/22 22:59
2021/9/11,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-194,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付C37面包车加油款,已入账,2021/10/22 22:56
2021/9/10,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-341,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付车辆加油款,已入账,2021/10/22 22:55
2021/9/10,支出,机械物料,二三项料,银行卡1699,-157,G331青富阿一标四工区桥涵队-青河废品站,高治国,付钢板款（35cm*4.5）,已入账,2021/10/22 22:54
2021/9/10,支出,办公费用,招待费,银行卡1699,-292,G331青富阿一标四工区桥涵队-,高治国,招待工区包国峰等4人就餐款,已入账,2021/10/22 22:53
2021/9/9,支出,办公费用,招待费,银行卡1699,-502,G331青富阿一标四工区桥涵队-,高治国,招待工人（任灶民）等7人就餐费,已入账,2021/10/22 22:51
2021/9/9,支出,日常运营,邮寄费,银行卡1699,-200,G331青富阿一标四工区桥涵队-青河货场,高治国,付货场提货运费,已入账,2021/10/22 22:49
2021/9/9,支出,机械物料,机械租赁,银行卡1699,-1700,G331青富阿一标四工区桥涵队-,高治国,付随车吊浇筑箱涵混凝土机械租赁费,已入账,2021/10/22 22:48
2021/9/9,支出,日常运营,伙食费,银行卡1699,-65,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,高治国,购调料等食品款,已入账,2021/10/22 22:30
2021/9/8,支出,机械物料,周转材料,银行卡1699,-4872,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付顶丝200个，转向扣件60个，扎丝50包等,已入账,2021/10/22 22:29
2021/9/7,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-268.2,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付车辆加油款,已入账,2021/10/22 22:27
2021/9/7,支出,日常运营,生活用品,银行卡1699,-315,G331青富阿一标四工区桥涵队-,高治国,付工人拉肚子医药费等,已入账,2021/10/22 22:27
2021/9/7,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-245,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付车辆加油款,已入账,2021/10/22 22:26
2021/9/7,支出,机械物料,周转材料,银行卡1699,-2240,G331青富阿一标四工区桥涵队-青河申景平,高治国,付6米架管25根,已入账,2021/10/22 22:25
2021/9/6,支出,机械物料,周转材料,银行卡1699,-1053,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付3*￥电缆线22米，胶布、对拉丝、16#PVC线管等,已入账,2021/10/22 22:23
2021/9/6,支出,日常运营,伙食费,银行卡1699,-60,G331青富阿一标四工区桥涵队-青河湘富食品粮油蔬菜店,,购食品等款,已入账,2021/10/22 22:21
2021/9/6,支出,办公费用,招待费,银行卡1699,-168,G331青富阿一标四工区桥涵队-,高治国,高治国、牛振、王3人餐饮费,已入账,2021/10/22 22:19
2021/9/6,支出,办公费用,交通费,银行卡1699,-200,G331青富阿一标四工区桥涵队-,高治国,青河-乌市车费,已入账,2021/10/22 22:19
2021/9/6,支出,日常运营,生活用品,银行卡1699,-108,G331青富阿一标四工区桥涵队-,高治国,付生活饮水、零食等款,已入账,2021/10/22 22:17
2021/9/5,支出,办公费用,招待费,银行卡1699,-700,G331青富阿一标四工区桥涵队-,高治国,牛振、徐博等住宿、餐饮、烟2条和招待费2次,已入账,2021/10/22 22:14
2021/9/5,支出,日常运营,生活用品,银行卡1699,-310,G331青富阿一标四工区桥涵队-,高治国,医院看病治疗费（徐博）,已入账,2021/10/22 22:13
2021/9/5,支出,机械物料,工机具,银行卡1699,-190,G331青富阿一标四工区桥涵队-,高治国,M14紧固器19个（徐博）,已入账,2021/10/22 22:12
2021/9/5,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-350,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,C37面包车加油2次（徐博）,已入账,2021/10/22 22:10
2021/9/5,支出,机械物料,二三项料,银行卡1699,-260,G331青富阿一标四工区桥涵队-青河顺和五金,高治国,付水泥垫块（10包）款,已入账,2021/10/22 20:15
2021/9/5,支出,机械物料,工机具,银行卡1699,-341,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付工机具（切割片等）材料一批,已入账,2021/10/22 20:13
2021/9/4,支出,日常运营,伙食费,银行卡1699,-66,G331青富阿一标四工区桥涵队-,高治国,付王等3人餐费,已入账,2021/10/22 20:12
2021/9/4,支出,机械物料,周转材料,银行卡1699,-2245,G331青富阿一标四工区桥涵队-青河申景平,高治国,付2.5架管42根，1.3米架管12根，脚手架2副,已入账,2021/10/22 20:11
2021/9/4,支出,机械物料,周转材料,银行卡1699,-2120,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付顶丝188个，拉紧器20个，扇型扣200个,已入账,2021/10/22 20:10
2021/9/4,支出,办公费用,通信费,银行卡1699,-300,G331青富阿一标四工区桥涵队-,高治国,付网络宽带和高治国电话费,已入账,2021/10/22 20:08
2021/9/4,支出,办公费用,交通费,银行卡1699,-432,G331青富阿一标四工区桥涵队-,高治国,付杨玉喜等2人自库车-乌市路费,已入账,2021/10/22 20:07
2021/9/3,支出,人工支出,工人借支,银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付张五权借支,已入账,2021/10/22 20:05
2021/9/3,支出,日常运营,车辆燃油费（汽油）,银行卡1699,-200,G331青富阿一标四工区桥涵队-中石油阿勒泰销售公司,高治国,付车辆加油款,已入账,2021/10/22 20:04
2021/9/3,支出,机械物料,周转材料,银行卡1699,-5680,G331青富阿一标四工区桥涵队-青河申景平,高治国,付架管80根，十字扣件260个，顶丝68个，直接扣件100个，转扣17个,已入账,2021/10/22 20:02
